=======================================================================
=======================================================================
=======================================================================
[list([0.06448502728819801, 0.061398586465000016, 0.06434349980123905, 0.06902644008748998, 0.07065011708502701, 0.071630816708756, 0.07537466005823704, 0.07570865106911001, 0.07956450203214702, 0.07755375200359703, 0.07969468258143998, 0.08362519357595997, 0.07898545336037702, 0.07710247476981599, 0.08068213169288999, 0.080862443355246, 0.077005600178981, 0.07887629806554, 0.07965238060238201, 0.08164644969754299, 0.08019935519927497, 0.08420992877315799, 0.081700465126553, 0.08609952629070099, 0.08677204735409, 0.08373363255252599, 0.07964114067907302, 0.07901989026850399, 0.084175144227304, 0.08188313203189498, 0.08207273714642299, 0.08207843949136798, 0.08164346639773198, 0.087850577269314, 0.08584624156373398, 0.07982246209467998, 0.08093655398608302, 0.07689974854231801, 0.08200649035795399, 0.08073912616899898, 0.08082165325215501, 0.08056112108566098, 0.079227186769058, 0.08732838721306502, 0.08574386319099198, 0.077201784097068, 0.07964324982312598, 0.08160783624924198, 0.08297808151600598, 0.07918873094569898, 0.082207476948574, 0.079238572332385, 0.08403214587271199, 0.08317468900209, 0.08878662413662902])
 list([0.06246367742016002, 0.06819110891502402, 0.06663277713299401, 0.07156970095197301, 0.067750592664997, 0.06655233404405302, 0.068142328762766, 0.0683405305718, 0.07264649048972398, 0.06931334568251601, 0.07242726541430901, 0.07368043716690298, 0.075127467933363, 0.07513724598005397, 0.07731883112176899, 0.07445687260386197, 0.07552482905811898, 0.075425931552642, 0.07318391911032203, 0.07885190550763799, 0.07579102631116397, 0.07267065290456302, 0.07698609946985199, 0.07461954604563802, 0.07529686008866399, 0.07392132113897498, 0.07426798078943202, 0.07334522562286495, 0.07590991033616096, 0.07574732001745597, 0.07584223898736797, 0.076292178223068, 0.07662293885165897, 0.072936879024502, 0.07267240689756399, 0.07578456605314596, 0.07533200995136399, 0.07813734197519896, 0.07651805364398798, 0.07791984340050198, 0.07628108608798798, 0.07466059035564297, 0.075715155931111, 0.07283753542864599, 0.072939083175702, 0.07393580622389796, 0.07458518385004999, 0.075317801567728, 0.075371825313162, 0.07425182478565098, 0.07625133599631197, 0.07846843387091695, 0.07796491175028299, 0.07810489882718699, 0.07560470236042799, 0.07730475220738396, 0.07866620125885096, 0.074478247687845, 0.07276915005584, 0.07091939804262899, 0.07574095429219396, 0.07419940621814997, 0.07559505731850798, 0.07659772355492797, 0.072327203070939, 0.07071686759745, 0.07058020413826498, 0.07277760136769598, 0.07540815869144595, 0.07370184307662199, 0.073539626698223, 0.07502791824843497, 0.06972251585742101, 0.071087183613273, 0.07080976322029399, 0.07523997092743097, 0.072413126961808, 0.07429723787789101, 0.074060259374282, 0.07053073401712502, 0.072281783764918, 0.073503814941517, 0.07666925506778498, 0.07106376333506301, 0.07181954752559896, 0.072199282341864, 0.073889119852127, 0.07508511603636096, 0.076101119067211, 0.07517842543183398, 0.07069106409587898, 0.070204368614898, 0.070742977237101, 0.072586643948265, 0.071739205170487, 0.072738316692962, 0.07503197164033801, 0.07352792825510901, 0.072732851384947, 0.07182012079767902, 0.07184231751222199, 0.071404598439591, 0.071181694393694, 0.07085756161213501, 0.076674097058772, 0.072159169359241, 0.072961496821563, 0.069840108751956, 0.07021063531636702, 0.07324254423357601, 0.078895836104049, 0.07159764215198398, 0.07364457599728999, 0.07518528730696401, 0.06873994870799802, 0.074480320032571, 0.07617316373857999, 0.07101033280322101, 0.074631029372443, 0.07581387961884001, 0.07049127210080301, 0.073082435594352, 0.07005389582263497, 0.071477115493066, 0.072613097886482, 0.07297208278291598, 0.07559287471662898, 0.07290773263134304, 0.07513014329152604, 0.07484947339607699, 0.077219297987882, 0.07183346884492402, 0.07073904592589599, 0.07304052527729703, 0.07179129414617803, 0.07399090421963297, 0.071455520039962, 0.071493305310489, 0.07308252601820904, 0.07168932724072404, 0.073475106721634, 0.072173512074451, 0.07398635637893303, 0.073386945139351, 0.07026346072677503, 0.07180535405876802, 0.07352020764754198, 0.07414154223830101, 0.078727983531779, 0.07719501498039501, 0.07420632265911899, 0.076482129927184, 0.07521182814658399, 0.07167952223092003, 0.075652781631194, 0.07674078250836101, 0.076680310229853, 0.074314652508845, 0.07234370881994301, 0.070082735417176, 0.07260896973272897, 0.06822862493133802, 0.06972638144674101, 0.07067496326568098, 0.074916484012923, 0.07321723791569902, 0.07620436616636499, 0.07573962182282101, 0.07376073785661597, 0.077260898686127, 0.07786154338661999, 0.07324280495496, 0.07572525245876996, 0.07599228818361599, 0.080229056418302, 0.075427844313607, 0.07587218563395301, 0.07868282895296001, 0.08397787295936901, 0.080256095727461, 0.080292753370311, 0.075400308970361, 0.074001624607435, 0.07985389471434397, 0.08070243026667798, 0.07758747922632998, 0.07311505926359599, 0.07650381075977297, 0.076000397351716, 0.07609770923951899, 0.068548766004581, 0.070438823946966, 0.07475567904748102, 0.073183431820354, 0.07687712545452399, 0.07856323598365998, 0.07809178284736197, 0.07444409209866298, 0.071828854238307, 0.07280401856486302, 0.07701675716372999, 0.07744508800677598, 0.07575267956606999, 0.07226419071573398, 0.07596171274995099, 0.07335775444475799, 0.07859847496845099, 0.07300467138641599, 0.07261813146659199, 0.07100179447317399, 0.073613290106874, 0.07544053994047097, 0.07600985337781198, 0.07625440003977897, 0.07284346992466899, 0.07365638022557901, 0.07338461475745799, 0.07399457946595099, 0.07889029039417299, 0.07778648815065999, 0.07623380926144598, 0.07602857881936895, 0.074176882098481, 0.07711937454754998, 0.07598529637940996, 0.07244298981892998, 0.07356358852931198, 0.070856039183761, 0.07274199096847002, 0.07106250687962301, 0.068905862769177, 0.07032744850833202, 0.07254711860432397, 0.07203904579478199, 0.073636665639152, 0.07159751799217404, 0.07143685797571801, 0.07625561624478698, 0.07563808098955199, 0.08144129238494198, 0.07265961182145599, 0.07383631545838097, 0.07656678301919101, 0.07389905066778901, 0.07356934463250901, 0.07552268357082596, 0.07638876159325499, 0.076168333930103, 0.08031073802359198, 0.08174449707499896, 0.08116240102347996, 0.07657257295098097, 0.07886131947912399, 0.08049812008596997, 0.08126474969818796, 0.08348542079695298, 0.082636359970101, 0.08217840956773298, 0.080475104629819, 0.07946407797568898, 0.08055338426623998, 0.07752928996752598, 0.07977118547087697, 0.07397293544538301, 0.074306751212326, 0.073519350446975, 0.07166035548149598, 0.07213771074352299, 0.075233803804076, 0.07636465383602298, 0.07802872517284799, 0.08000510186855997, 0.07544559069915299, 0.07459323489362103, 0.075969550401445, 0.076046885360274, 0.073368426536157, 0.07410699671846098, 0.07643796810569702, 0.07757296730841999, 0.07648584098445195, 0.07212883992737601, 0.07295140320001697, 0.07972876501313197, 0.080563014241183, 0.07594552338787097, 0.07806159568211699, 0.08067103884247893, 0.0782472177805, 0.07575309475752195, 0.07616079014725498, 0.08008552273544899, 0.07777184812316498, 0.07702370966256598, 0.07859301584433498, 0.07596582313455799, 0.07461401264938801, 0.07853589049634396, 0.07707094127063896, 0.07671798444299197, 0.07811396524013497, 0.07911689183709397, 0.08328622190502796, 0.07454042440188699, 0.07176721692929199, 0.07298901356642298, 0.07590461900090398, 0.07958254486311596, 0.07833452036887799, 0.073007202934523, 0.07344529598817398, 0.077423498371255, 0.07511639769125296, 0.07069636525326599, 0.07247937521715798, 0.07293919247472397, 0.07159795002265099, 0.076192935633345, 0.071655512976887, 0.076381581069435, 0.07413771818996903, 0.07598991809293601, 0.07635032680000602, 0.076212274494704, 0.074404018126696, 0.074840044804368, 0.071771056860773, 0.07521963509935398, 0.07560170098892599, 0.07403874611390301, 0.07452844294733099, 0.07493291667053797, 0.07495230027970101, 0.07569203027794899, 0.07581219631762197, 0.07408873573779998, 0.07696301339288796, 0.07723237619793498, 0.07457058193599, 0.07472799226506498, 0.07523297527206899, 0.07745941290615897, 0.07365635712981598, 0.07371956051158401, 0.07274754138639898, 0.072172753590251, 0.07549086650364598, 0.07477662749637601, 0.07473726804895897, 0.075333370619752, 0.07635129667823397, 0.07666044355765997, 0.076791462506551, 0.07311753800484402, 0.074386341198036, 0.07387483516021501, 0.07537588035683997, 0.08196122947399397, 0.07320566343066598, 0.07542367535285999, 0.07490922032269197, 0.07330146550440998, 0.07672822245693901, 0.07410337416506899, 0.07275292633923998, 0.07227200873416299, 0.07138962999319101, 0.075792683425972, 0.07759235169080198, 0.07139441407855701, 0.070938268457073, 0.07456623702459698, 0.07266362301270299, 0.07437553508172098, 0.07433231583108198, 0.07551571040983097, 0.07048800250766303, 0.07495348221647397, 0.07698243035139499, 0.072684006868613, 0.07419322102271102, 0.07114020121419601, 0.07467914909345799, 0.07855570269944098, 0.08037636769648498, 0.07949870389552798, 0.077172298846517, 0.075974314211616, 0.07658357615262097, 0.079791741997784, 0.077719659911143, 0.08256016588144098, 0.08468593054057699, 0.08309378103201498, 0.07634586593542099, 0.07972373529911997, 0.07647518149430697, 0.08134846375674598, 0.08063564149129798, 0.07804001326331798, 0.07612539512881397, 0.08138449745354, 0.08115721898501196, 0.08045689568654397, 0.08026051445339098, 0.07895154007499199, 0.08043277434004398, 0.07997578568027296, 0.078819469316376, 0.07896081823458198, 0.07638220425310295, 0.079184763722693, 0.07652574423789599, 0.07622336847879398, 0.07631241327697397, 0.076914035470232, 0.07689787764919799, 0.07670110018345501, 0.07521026858867497, 0.07978679954377299, 0.07959096320140897, 0.07865763252915897, 0.07824090699686898, 0.08031711325534702, 0.081078125048327, 0.07701024830863396, 0.07482737753303798, 0.08148030062921395, 0.07651055163895698, 0.075651539467254, 0.074494580782665, 0.07619953706014396, 0.07790314813550502, 0.075393896265421, 0.07375689906069902, 0.07859537054792998, 0.07875897503134795, 0.07482608481803699, 0.07140108870356202, 0.07858677897610203, 0.07531943825868997, 0.08445883644218898, 0.08069843366128397, 0.07932506068922797, 0.07911445768079699, 0.07434482502363002, 0.078456266484827, 0.07811966946023698, 0.07679343384738298, 0.07876939927342899, 0.08085946956380295, 0.07968280777530096, 0.07640372925373398, 0.08236990914366699, 0.08461054627346598, 0.08164635974620696, 0.07894798557995496, 0.08199703212164598, 0.08152203635718198, 0.07756675949199397, 0.07389210269659598, 0.07522487768958301, 0.07504963143153198, 0.07869406895994197, 0.078160702501264, 0.08009123470269099, 0.07970746586575196, 0.081080359913569, 0.07808959893960299, 0.07815922718144701, 0.07539964722465502, 0.08035446462088197, 0.078866597798492, 0.08397659396846502, 0.08411868231528297, 0.08251053212353397, 0.08179800310666296, 0.08024911979146296, 0.08361548595024099, 0.08407661370277697, 0.082349136329792, 0.07404489318731101, 0.07968182076146199, 0.07862244428931597, 0.07741202828819298, 0.07932389825106297, 0.07822726984917697, 0.076058088497339, 0.075458450819912, 0.07438246538688505, 0.074166962752266, 0.07995960730016598, 0.08023241988489499, 0.07878773896382697, 0.08892316537092401])
 list([0.063197118342846, 0.06200301063149, 0.06487056474757406, 0.069623948131143, 0.069596410639446, 0.07394122461011397, 0.07494714165078198, 0.082737547353407, 0.08592045560442703, 0.08987959982949599, 0.09018819776714397, 0.08041208854149699, 0.08058210319541902, 0.08398926974522998, 0.083993848785554, 0.08212605474386098, 0.081851714436239, 0.08351307941284801, 0.08128262448130802, 0.08984048622514901, 0.09023367825844104, 0.08896033520142897, 0.09145990791114, 0.08830565568761899, 0.08935685264166698, 0.08122403426467097, 0.08390832280035301, 0.08227380933704499, 0.08170855543254897, 0.08456118394213996, 0.078963507210029, 0.08253714440015499, 0.080230651013935, 0.079066095540168, 0.07826862124168601, 0.080142893183531, 0.07671899422612, 0.07809123016236001, 0.07744495542747104, 0.07511324189227302, 0.07967496323579, 0.08109403550750198, 0.07772170864911102, 0.07732872723252503, 0.07807048775098296, 0.07854323882397098, 0.08103303065183697, 0.07776958560688199, 0.078887397759138, 0.08398455088307402, 0.08664849602582199, 0.089766659767825, 0.08457274694054098, 0.08390466941898898, 0.083024137369339, 0.078592689845942, 0.08543349712947196, 0.07823781301258999, 0.08350999997595202, 0.08204906793413201, 0.07945879116584294, 0.08600909466350197, 0.07765638257512497, 0.07580887391763, 0.07677913918951798, 0.07989496386826599, 0.08287745566267103, 0.07901021707910401, 0.07962310419199596, 0.07690049591792097, 0.07701455523321797, 0.07433636524519897, 0.07943833162022897, 0.07809002058761497, 0.08143680995012398, 0.08086291755424996, 0.078461135012221, 0.07842243817003598, 0.08455949640314596, 0.08493722091685703, 0.082696022888366, 0.08513102881400901, 0.08051224165635701, 0.08447047552998602, 0.08314950525051602, 0.07904895490011701, 0.07693234680697099, 0.07260663390617998, 0.07656544297001097, 0.080034422949436, 0.08291446277321303, 0.07974119585266799, 0.08393182920899198, 0.078589617039318, 0.08400674321378798, 0.081009120338913, 0.09167516075256002])
 list([0.06035728731231501, 0.06729377168750801, 0.06514004712851601, 0.06707830405338103, 0.07056890863059898, 0.06907632119443602, 0.07011753425454503, 0.07035048243811003, 0.06932165221709702, 0.074070458622242, 0.07488210590842102, 0.076064002906811, 0.07718115621722, 0.07364013815375804, 0.07384208799457702, 0.07606720082911902, 0.076474512830324, 0.07466100720745303, 0.07748325117025198, 0.07539013675175399, 0.086375382543104])
 list([0.06381806981775201, 0.06352608076229802, 0.06731509750240297, 0.06702715033604799, 0.06895339006988502, 0.07063026714242401, 0.07559055105990103, 0.07865787420802105, 0.08040698916891001, 0.07842616790487701, 0.083858155832138, 0.08113826388609498, 0.08034449593234803, 0.081946040857961, 0.08316939609238502, 0.08386153857323299, 0.07986066762616, 0.08139915663113, 0.08005098449023301, 0.08196786950579103, 0.07705973597267, 0.08161987251655001, 0.08033429066633598, 0.08513219527514396, 0.08668997607363702, 0.08116616304233101, 0.08197918030542298, 0.08030153931895598, 0.08201313275012902, 0.08201331442894799, 0.08539294868358001, 0.078478934878865, 0.079752694186285, 0.08266734837454498, 0.08384497790651496, 0.080546429260981, 0.07938481338511898, 0.08335707180676404, 0.081258796114452, 0.08003092225112399, 0.08286443067597396, 0.07853712171901499, 0.082889866368571, 0.07967819409692298, 0.0810097803813, 0.07858708596185995, 0.08540052998258002, 0.08252434489314898, 0.07880941464160901, 0.081383478763423, 0.08229485255026998, 0.08480678467558697, 0.08204861183297199, 0.08356938244298301, 0.08222146558292198, 0.081737466738628, 0.07764048312594098, 0.08145708007163899, 0.07923848244978898, 0.07576849633854701, 0.07259045184486601, 0.07692559481507102, 0.08184062463165001, 0.081971234132234, 0.07746975384437498, 0.07963072810403596, 0.08146400714009397, 0.08559913501120996])
 list([0.068058045051307, 0.065595188910207, 0.06295412778694401, 0.06363925228577001, 0.06911323898429901, 0.069641581013267, 0.07196442814600404, 0.07128133596523602, 0.07397478192602602, 0.07110887889238503, 0.07068647906775101, 0.07342313388877501, 0.07377559895896298, 0.07307933930347998, 0.07257888713043498, 0.06949723046992397, 0.07366560363255001, 0.07620852827307699, 0.07719417138813799, 0.07677878545827797, 0.082546269863608, 0.07912893311538899, 0.076668996809867, 0.076452181332602, 0.07468378263463904, 0.08015292939998199, 0.07707720620677798, 0.081184338709113, 0.08245607247930399, 0.08284625234586399, 0.07917652402637895, 0.08330038709141198, 0.08158272672684598, 0.085199775284913, 0.081667640065468, 0.08045117949646297, 0.08058386724214996, 0.08130528908021097, 0.08129807378724198, 0.08143736310354502, 0.07833728046568299, 0.07623564259609299, 0.076635717251968, 0.076135042967015, 0.07993816852670399, 0.080520919854657, 0.07919521667703701, 0.086917668960395, 0.08225305301853499, 0.081942778328152, 0.08238049502097601, 0.08019142488918296, 0.07708870887679597, 0.07206250043611498, 0.07573438442362898, 0.07746715867552198, 0.07690091056623197, 0.07507499060107599, 0.075769256700138, 0.078795473764291, 0.07978485618268899, 0.07177626034546597, 0.07733161403253898, 0.08280875610046498, 0.075033398806075, 0.07606280522696698, 0.07523208787257599, 0.07464421620691898, 0.07081464895839301, 0.075364611895346, 0.07612874619585598, 0.07441290837011298, 0.07377585854342998, 0.07437582698744, 0.080204932266928, 0.07608506546137898, 0.07623064104798, 0.07685452785313701, 0.07638404603653198, 0.06910976922788699, 0.075737835221201, 0.06910756745424801, 0.07117247162023901, 0.07378655109530001, 0.074058236897793, 0.07476131093136099, 0.075813913769425, 0.07714105433610599, 0.07322851308703698, 0.07419738019119498, 0.07682565671342903, 0.076861978020269, 0.07614586737652398, 0.07187535761452998, 0.074949241204282, 0.07322479398192198, 0.07477104684961498, 0.07146482416157501, 0.073008719565619, 0.07022506927870302, 0.071879106344826, 0.074363834321192, 0.07347883100956301, 0.07530548056624702, 0.07565445610909902, 0.07612707154610898, 0.074940783844495, 0.07524748416807, 0.077065302503846, 0.07545632914557297, 0.072502210837509, 0.08093650409842101, 0.07657836425924598, 0.07611631591887001, 0.072973144444667, 0.07914994324822501, 0.07934159005358801, 0.08057759453310195, 0.08036422793342497, 0.07476142341528698, 0.07513413846664499, 0.0748295732905, 0.07928222323772398, 0.07566815382759998, 0.07527524746944202, 0.07310226241766904, 0.070538847319885, 0.071468397843697, 0.06976487499915, 0.077427238473603, 0.07367332317030402, 0.071704499662712, 0.07125241183190796, 0.07398599637190698, 0.07407467204726799, 0.071378457413276, 0.07243549631932097, 0.06965973048952902, 0.07302334135182399, 0.072698457874544, 0.07813084304121697, 0.07900244277566498, 0.072720503552704, 0.08511056649337999])
 list([0.062021559752985046, 0.06380029682669203, 0.06721159742491203, 0.07348355479903299, 0.06967615300936501, 0.07030580231191501, 0.07359173699762799, 0.07487551301692802, 0.07649646146991303, 0.078309588558345, 0.07503721579419298, 0.07820679164541201, 0.07613567731718603, 0.07925341359931098, 0.0782343043374, 0.08173039967427999, 0.08498147213123998, 0.075685498525053, 0.07708661271872796, 0.07710302537160696, 0.08220987629500894, 0.07883808610550098, 0.07488688203782298, 0.07363273765278999, 0.07810351468950301, 0.07911028849032399, 0.07782995466006598, 0.075641359872178, 0.07866177119235801, 0.078370533190586, 0.07662404474199598, 0.07703313142826099, 0.08023221959499002, 0.08214523741876502, 0.07505391526931599, 0.07810609572970403, 0.082020268689, 0.08321548822980498, 0.08040636668113796, 0.07817842706232099, 0.074926094629475, 0.08160230156429601, 0.08226284736075598, 0.08606798490466698, 0.08494627700339297])
 list([0.06490258201464201, 0.06899683314659401, 0.07475277126180399, 0.07541530081770202, 0.07557569304209603, 0.079619005051199, 0.09628973682200304])
 list([0.06344355772056304, 0.06529280126391802, 0.064551657465202, 0.06616334924779001, 0.06258865200660801, 0.06752543699477102, 0.06784801125312404, 0.071161904420502, 0.06943392623925902, 0.07423417871706901, 0.07799067839625602, 0.07790189306961802, 0.07906805871798402, 0.07836319465297602, 0.07854485684594403, 0.08001017513842999, 0.08197837992125598, 0.08283273591958201, 0.08795256987594398, 0.08807202004222497, 0.08922741431256201, 0.08513265879286899, 0.07708310188264503, 0.08104959362328695, 0.082743810955647, 0.07690843053799103, 0.08103785929860902, 0.07904779286412097, 0.08162714190568698, 0.079898910399221, 0.07949334506036197, 0.085632256417476, 0.08571159288767999, 0.08574972941574802, 0.09163757888138, 0.08923248965965501, 0.095973385876258])
 list([0.06287466310817803, 0.06844718617173101, 0.06603995163763701, 0.06643219425154402, 0.06863127046038801, 0.070557583524529, 0.06881975044445199, 0.07193742430601499, 0.07170289962876403, 0.071626463179021, 0.07370662825120398, 0.07246451881041999, 0.073239368457863, 0.07260544313152799, 0.07139698719978202, 0.07510998016020998, 0.075963561963012, 0.07547704773316302, 0.071560376663248, 0.071865359799496, 0.06708783048551202, 0.075604494733522, 0.07734922191260701, 0.07547116780932898, 0.07352929138509796, 0.069154497274699, 0.07233398199668602, 0.07702569749876599, 0.07431157534865399, 0.07668337226069799, 0.07928901574226596, 0.077502067894797, 0.07428922426267798, 0.07478722498692397, 0.074611790125794, 0.074299257701892, 0.075965109507985, 0.07395041643981098, 0.07291894783799201, 0.07135305283402, 0.075028771551134, 0.07489371389928698, 0.07761013275734902, 0.07089296907345899, 0.07284948422116097, 0.077852184608148, 0.07581953548688299, 0.07697419310173698, 0.077836792380829, 0.07994322159422096, 0.075285272976608, 0.076510883895952, 0.07630707046876598, 0.07785110791565997, 0.07576992181365702, 0.08065790296958797, 0.07605400537527898, 0.07603396931585898, 0.07394855764739698, 0.07383494995081998, 0.07138213018081699, 0.074108420589231, 0.07405301574071699, 0.07453258924188198, 0.07775627451138199, 0.08149820471066298, 0.07586840591693499, 0.075946890055256, 0.07840443932796796, 0.08053111223590799, 0.08032614248086296, 0.07835720806541899, 0.07882621012458699, 0.08040315132924296, 0.07899484380652899, 0.07771319199377595, 0.08104444846968298, 0.07907158139643398, 0.08139915081479199, 0.07984222642907496, 0.07943769026237998, 0.076999776324468, 0.07891412749618298, 0.07444273117253097, 0.07583453760946895, 0.07761237631478299, 0.07822526687727699, 0.07512325050065298, 0.07695578652962601, 0.07914369308023199, 0.07370909871900296, 0.07528574199279499, 0.075054930950218, 0.07422382539426202, 0.08423468467600197, 0.07428350192979298, 0.07660806101364696, 0.07419774601045098, 0.076900941363947, 0.07388721784341198, 0.078497394504365, 0.076951135665683, 0.07926018697953499, 0.076593819564186, 0.078179819993059, 0.07659095900659697, 0.074365289466306, 0.075875584410964, 0.08263464206072602, 0.076496416681026, 0.07608381096887501, 0.080889495938023, 0.07586049118805197, 0.076423635087486, 0.08244940711611197, 0.081771383658142, 0.07971247474576498, 0.078991540837912, 0.083678004069555, 0.07546454723467498, 0.07445430115980799, 0.07659826134477898, 0.07901316146014196, 0.08443210865501698, 0.07962310887426999, 0.08022700788427796, 0.07588426803675401, 0.07879269056761397, 0.08075189877202296, 0.07915054610316, 0.07962520484555796, 0.07806195653332097, 0.07585274715414199, 0.078568599928812, 0.08107116060754399, 0.08005840332698196, 0.07437925500302202, 0.07306800780284202, 0.07674830351107799, 0.07917291501927798, 0.07600661580646201, 0.075409744581189, 0.075947565820167, 0.08034483889863096, 0.07957831418667198, 0.08019743753651999, 0.07741369804310799, 0.077416902355139, 0.07921964872932297, 0.08177384712809399, 0.08179181821789897, 0.07978765556992902, 0.08516465477471398])
